V02,84.8,82.9,81.1,79.3,77.5,75.8,74.2,72.5,70.9,69.4,67.9,66.4,64.9,63.5,62.1,60.7,59.4,58.1,56.8,55.5,54.3,53.1,52,50.8,49.7,48.6,47.5,46.5,45.5,44.5,43.5,42.5,41.6,40.7,39.8,38.9,38,37.2,36.4,35.6,34.8,34,33.3,32.6,31.8,31.1,30.5,29.8,29.1,28.5
2mi,8:00,8:10,8:21,8:33,8:44,8:56,9:08,9:20,9:33,9:46,9:59,10:13,10:26,10:41,10:55,11:10,11:25,11:40,11:56,12:12,12:29,12:45,13:03,13:20,13:38,13:57,14:16,14:35,14:54,15:15,15:35,15:56,16:18,16:40,17:02,17:25,17:49,18:13,18:38,19:03,19:28,19:55,20:22,20:49,21:17,21:46,22:15,22:45,23:16,23:48
5k,12:49,13:06,13:24,13:42,14:00,14:19,14:38,14:58,15:18,15:39,16:00,16:22,16:44,17:06,17:30,17:53,18:17,18:42,19:07,19:33,20:00,20:27,20:54,21:22,21:51,22:21,22:51,23:22,23:53,24:26,24:59,25:32,26:07,26:42,27:18,27:55,28:33,29:11,29:51,30:31,31:12,31:54,32:37,33:22,34:07,34:53,35:40,36:28,37:17,38:07
5mi,21:19,21:48,22:17,22:47,23:18,23:50,24:22,24:55,25:28,26:03,26:38,27:14,27:51,28:28,29:07,29:46,30:26,31:07,31:49,32:32,33:16,34:01,34:47,35:34,36:22,37:11,38:01,38:53,39:45,40:39,41:34,42:30,43:27,44:26,45:26,46:27,47:30,48:34,49:40,50:47,51:55,53:05,54:17,55:30,56:45,58:02,59:20,1:00:40,1:02:02,1:03:26
10k,26:54,27:30,28:08,28:45,29:24,30:04,30:45,31:26,32:09,32:52,33:36,34:22,35:08,35:56,36:44,37:34,38:24,39:16,40:09,41:04,41:59,42:56,43:54,44:53,45:54,46:55,47:59,49:04,50:10,51:18,52:27,53:38,54:50,56:04,57:20,58:37,59:56,1:01:17,1:02:40,1:04:05,1:05:31,1:07:00,1:08:30,1:10:03,1:11:37,1:13:14,1:14:53,1:16:34,1:18:17,1:20:03
15k,41:31,42:27,43:24,44:23,45:23,46:24,47:27,48:31,49:36,50:43,51:52,53:02,54:14,55:27,56:42,57:58,59:16,1:00:36,1:01:58,1:03:22,1:04:48,1:06:15,1:07:44,1:09:16,1:10:49,1:12:25,1:14:03,1:15:43,1:17:25,1:19:10,1:20:56,1:22:46,1:24:37,1:26:32,1:28:29,1:30:28,1:32:30,1:34:35,1:36:43,1:38:53,1:41:07,1:43:23,1:45:43,1:48:06,1:50:32,1:53:01,1:55:33,1:58:09,2:00:49,2:03:32
10mi,44:46,45:46,46:48,47:51,48:56,50:02,51:09,52:18,53:29,54:41,55:55,57:11,58:28,59:47,1:01:07,1:02:30,1:03:54,1:05:21,1:06:49,1:08:19,1:09:51,1:11:26,1:13:02,1:14:41,1:16:22,1:18:05,1:19:50,1:21:38,1:23:28,1:25:21,1:27:16,1:29:14,1:31:14,1:33:17,1:35:23,1:37:32,1:39:44,1:41:59,1:44:16,1:46:37,1:49:01,1:51:28,1:53:59,1:56:32,1:59:10,2:01:51,2:04:35,2:07:23,2:10:15,2:13:11
20k,56:29,57:45,59:03,1:00:23,1:01:45,1:03:08,1:04:33,1:06:00,1:07:29,1:09:01,1:10:34,1:12:09,1:13:46,1:15:26,1:17:08,1:18:52,1:20:39,1:22:27,1:24:19,1:26:13,1:28:09,1:30:08,1:32:10,1:34:14,1:36:21,1:38:31,1:40:44,1:43:00,1:45:20,1:47:42,1:50:07,1:52:36,1:55:08,1:57:43,2:00:22,2:03:05,2:05:51,2:08:41,2:11:35,2:14:32,2:17:34,2:20:40,2:23:49,2:27:04,2:30:22,2:33:45,2:37:13,2:40:45,2:44:22,2:48:04
13.1mi,59:49,1:01:09,1:02:32,1:03:56,1:05:23,1:06:51,1:08:21,1:09:53,1:11:28,1:13:04,1:14:43,1:16:24,1:18:07,1:19:52,1:21:40,1:23:30,1:25:23,1:27:19,1:29:16,1:31:17,1:33:20,1:35:26,1:37:35,1:39:47,1:42:02,1:44:19,1:46:40,1:49:04,1:51:31,1:54:02,1:56:36,1:59:13,2:01:54,2:04:39,2:07:27,2:10:19,2:13:15,2:16:15,2:19:19,2:22:27,2:25:39,2:28:56,2:32:17,2:35:43,2:39:13,2:42:48,2:46:28,2:50:12,2:54:02,2:57:57
25k,1:11:43,1:13:20,1:14:59,1:16:40,1:18:24,1:20:10,1:21:58,1:23:49,1:25:49,1:27:37,1:29:36,1:31:37,1:33:40,1:35:47,1:37:56,1:40:08,1:42:24,1:44:42,1:47:03,1:49:28,1:51:55,1:54:27,1:57:01,1:59:39,2:02:21,2:05:06,2:07:55,2:10:47,2:13:44,2:16:44,2:19:49,2:22:58,2:26:11,2:29:28,2:32:50,2:36:16,2:39:47,2:43:23,2:47:04,2:50:49,2:54:40,2:58:36,3:02:37,3:06:43,3:10:55,3:15:13,3:19:37,3:24:06,3:28:42,3:33:23
30k,1:27:10,1:19:08,1:31:08,1:33:11,1:35:17,1:37:26,1:39:37,1:41:52,1:44:09,1:46:30,1:48:54,1:51:21,1:53:51,1:56:25,1:59:02,2:01:43,2:04:27,2:07:15,2:10:07,2:13:03,2:16:02,2:19:06,2:22:14,2:25:26,2:28:42,2:32:03,2:35:28,2:38:58,2:42:33,2:46:12,2:49:56,2:53:46,2:57:40,3:01:40,3:05:45,3:09:56,3:14:13,3:18:35,3:23:03,3:27:37,3:32:17,3:37:04,3:41:57,3:46:57,3:52:03,3:57:16,4:02:37,4:08:04,4:13:39,4:19:22
Marathon,2:05:34,2:08:24,2:11:17,2:14:15,2:17:16,2:20:21,2:23:31,2:26:44,2:30:02,2:33:25,2:36:52,2:40:24,2:44:00,2:47:42,2:51:28,2:55:20,2:59:16,3:03:18,3:07:26,3:11:39,3:15:58,3:20:22,3:24:53,3:29:29,3:34:12,3:39:01,3:43:57,3:48:59,3:54:09,3:59:25,4:04:48,4:10:18,4:15:56,4:21:42,4:27:35,4:33:36,4:39:46,4:46:04,4:52:30,4:59:05,5:05:48,5:12:41,5:19:43,5:26:55,5:34:16,5:41:48,5:49:29,5:57:21,6:05:23,6:13:37